Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
103660368,TP53,tumor protein p53,Ursus maritimus,polar bear,XM_008687972.1,XP_008686194.1,11179131,model,,default-seq
103752115,Tp53,tumor protein p53,Nannospalax galili,Upper Galilee mountains blind mole rat,NM_001319288.1,NP_001306217.1,11179131,curated,,default-seq
104661662,TP53,tumor protein p53,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010362387.1,XP_010360689.1,11179131,model,,default-seq
104834080,TP53,tumor protein p53,Haliaeetus leucocephalus,bald eagle,XM_010571169.1,XP_010569471.1,,model,,default-seq
104855853,Tp53,tumor protein p53,Fukomys damarensis,Damara mole-rat,XM_010614891.2,XP_010613193.1,11179131,model,,default-seq
104923960,tp53,tumor protein p53,Larimichthys crocea,large yellow croaker,XM_010737168.3,XP_010735470.2,,model,,default-seq
104945430,tp53,tumor protein p53,Notothenia coriiceps,black rockcod,XM_010771092.1,XP_010769394.1,,model,,default-seq
104990761,TP53,tumor protein p53,Bison bison bison,,XM_010843072.1,XP_010841374.1,11179131,model,,default-seq
105077515,TP53,tumor protein p53,Camelus bactrianus,Bactrian camel,XM_010965924.1,XP_010964226.1,11179131,model,,default-seq
105103011,TP53,tumor protein p53,Camelus dromedarius,Arabian camel,XM_010996514.2,XP_010994816.1,11179131,model,,default-seq
105291226,TP53,tumor protein p53,Pteropus vampyrus,large flying fox,XM_011358864.2,XP_011357166.1,11179131,model,,default-seq
105415228,TP53,tumor protein p53,Aquila chrysaetos canadensis,,XM_011601105.1,XP_011599407.1,,model,,default-seq
105473688,TP53,tumor protein p53,Macaca nemestrina,pig-tailed macaque,XM_011727613.2,XP_011725915.1,10554116,model,,default-seq
105523626,TP53,tumor protein p53,Colobus angolensis palliatus,,XM_011958558.1,XP_011813948.1,11179131,model,,default-seq
105549866,TP53,tumor protein p53,Mandrillus leucophaeus,drill,XM_011994540.1,XP_011849930.1,11179131,model,,default-seq
105582225,TP53,tumor protein p53,Cercocebus atys,sooty mangabey,XM_012052423.1,XP_011907813.1,11179131,model,,default-seq
105720742,TP53,tumor protein p53,Aotus nancymaae,Ma's night monkey,XM_021674704.1,XP_021530379.1,10554117,model,,default-seq
105819395,TP53,tumor protein p53,Propithecus coquereli,Coquerel's sifaka,XM_012655616.1,XP_012511070.1,11179131,model,,default-seq
105877486,TP53,tumor protein p53,Microcebus murinus,gray mouse lemur,XM_012776058.2,XP_012631512.1,11179131,model,,default-seq
105983546,Tp53,tumor protein p53,Dipodomys ordii,Ord's kangaroo rat,XM_013013490.1,XP_012868944.1,10938711,model,,default-seq
106525321,tp53,tumor protein p53,Austrofundulus limnaeus,,XM_014019513.1,XP_013874967.1,10326712,model,,default-seq
106602901,tp53,tumor protein p53,Salmo salar,Atlantic salmon,XM_014195885.1,XP_014051360.1,11109581,model,,default-seq
106844218,TP53,tumor protein p53,Equus asinus,ass,XM_014861557.1,XP_014717043.1,11179131,model,,default-seq
106863822,TP53,tumor protein p53,Sturnus vulgaris,Common starling,XM_014893382.1,XP_014748868.1,,model,,default-seq
106919132,tp53,tumor protein p53,Poecilia mexicana,,XM_014989315.1,XP_014844801.1,10938708,model,,default-seq
106945775,tp53,tumor protein p53,Poecilia latipinna,sailfin molly,XM_015029694.1,XP_014885180.1,,model,,default-seq
106972437,TP53,tumor protein p53,Acinonyx jubatus,cheetah,XM_027047532.1,XP_026903333.1,11179131,model,,default-seq
107087774,tp53,tumor protein p53,Cyprinodon variegatus,sheepshead minnow,XM_015379515.1,XP_015235001.1,,model,,default-seq
107121079,TP53,tumor protein p53,Gekko japonicus,,XM_015423926.1,XP_015279412.1,,model,,default-seq
107158007,Tp53,tumor protein p53,Marmota marmota marmota,Alpine marmot,XM_015504433.1,XP_015359919.1,11179131,model,,default-seq
107377392,tp53,tumor protein p53,Nothobranchius furzeri,turquoise killifish,NM_001323800.1,NP_001310729.1,,curated,,default-seq
107515689,TP53,tumor protein p53,Rousettus aegyptiacus,Egyptian rousette,XM_016154772.1,XP_016010258.1,10938711,model,,default-seq
107544572,TP53,tumor protein p53,Miniopterus natalensis,,XM_016222486.1,XP_016077972.1,10938711,model,,default-seq
108306559,TP53,tumor protein p53,Cebus capucinus imitator,,XM_017531594.1,XP_017387083.1,11179131,model,,default-seq
108404266,TP53,tumor protein p53,Manis javanica,Malayan pangolin,XM_017671764.1,XP_017527253.1,11179131,model,,default-seq
108415297,tp53,tumor protein p53,Pygocentrus nattereri,red-bellied piranha,XM_017688317.1,XP_017543806.1,11109577,model,,default-seq
108514363,TP53,tumor protein p53,Rhinopithecus bieti,black snub-nosed monkey,XM_017850544.1,XP_017706033.1,11179131,model,,default-seq
108804194,TP53,tumor protein p53,Nanorana parkeri,,XM_018575949.1,XP_018431451.1,,model,,default-seq
108921730,tp53,tumor protein p53,Scleropages formosus,Asian bonytongue,XM_018731382.2,XP_018586898.1,11109581,model,,default-seq
109245932,TP53,tumor protein p53,Panthera pardus,leopard,XM_019413568.1,XP_019269113.1,11179131,model,,default-seq
109394672,TP53,tumor protein p53,Hipposideros armiger,great roundleaf bat,XM_019664961.1,XP_019520506.1,10938711,model,,default-seq
109574238,TP53,tumor protein p53,Bos indicus,zebu cattle,XM_019982111.1,XP_019837670.1,11179131,model,,default-seq
109674834,Tp53,tumor protein p53,Castor canadensis,American beaver,XM_020151705.1,XP_020007294.1,11179131,model,,default-seq
109873031,tp53,tumor protein p53,Oncorhynchus kisutch,coho salmon,XM_031807550.1,XP_031663410.1,,model,,default-seq
109951400,tp53,tumor protein p53,Monopterus albus,swamp eel,XM_020585891.1,XP_020441547.1,,model,,default-seq
109980675,tp53,tumor protein p53,Labrus bergylta,ballan wrasse,XM_020629140.2,XP_020484796.1,,model,,default-seq
110087754,TP53,tumor protein p53,Pogona vitticeps,central bearded dragon,XM_020809612.1,XP_020665271.1,,model,,default-seq
110121763,TP53,tumor protein p53,Odocoileus virginianus texanus,,XM_020869027.1,XP_020724686.1,11179131,model,,default-seq
110159471,tp53,tumor protein p53,Boleophthalmus pectinirostris,great blue-spotted mudskipper,XM_020924030.1,XP_020779689.1,,model,,default-seq
110194271,TP53,tumor protein p53,Phascolarctos cinereus,koala,XM_020966467.1,XP_020822126.1,10938711,model,,default-seq
110305297,Tp53,tumor protein p53,Mus caroli,Ryukyu mouse,XM_021177210.2,XP_021032869.1,10938711,model,,default-seq
110331731,Tp53,tumor protein p53,Mus pahari,shrew mouse,XM_021212574.2,XP_021068233.2,,model,,default-seq
110480316,TP53,tumor protein p53,Lonchura striata domestica,Bengalese finch,XM_031507637.1,XP_031363497.1,,model,,default-seq
110555127,Tp53,tumor protein p53,Meriones unguiculatus,Mongolian gerbil,XM_021648173.1,XP_021503848.1,10554117,model,,default-seq
110584444,TP53,tumor protein p53,Neomonachus schauinslandi,Hawaiian monk seal,XM_021694492.1,XP_021550167.1,11179131,model,,default-seq
111161133,LOC111161133,tumor protein p53,Enhydra lutris kenyoni,,XM_022524640.1,XP_022380348.1,11179131,model,,default-seq
111185755,TP53,tumor protein p53,Delphinapterus leucas,beluga whale,XM_022595620.2,XP_022451328.1,11179131,model,,default-seq
111527100,TP53,tumor protein p53,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023193314.2,XP_023049082.1,11179131,model,,default-seq
111850623,tp53,tumor protein p53,Paramormyrops kingsleyae,,XM_023824696.1,XP_023680464.1,10326712,model,,default-seq
112119817,TP53,tumor protein p53,Terrapene carolina triunguis,Three-toed box turtle,XM_024218614.3,XP_024074382.1,10938710,model,,default-seq
112308825,TP53,tumor protein p53,Desmodus rotundus,common vampire bat,XM_024565104.1,XP_024420872.1,10938711,model,,default-seq
112401891,TP53,tumor protein p53,Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,XM_024748420.1,XP_024604188.1,11179131,model,,default-seq
112610199,TP53,tumor protein p53,Theropithecus gelada,gelada,XM_025363515.1,XP_025219300.1,11179131,model,,default-seq
112647438,TP53,tumor protein p53,Canis lupus dingo,dingo,XM_025428522.1,XP_025284307.1,11179131,model,,default-seq
112817082,TP53,tumor protein p53,Callorhinus ursinus,northern fur seal,XM_025864014.1,XP_025719799.1,11179131,model,,default-seq
112856999,TP53,tumor protein p53,Puma concolor,puma,XM_025920288.1,XP_025776073.1,10938708,model,,default-seq
112924853,TP53,tumor protein p53,Vulpes vulpes,red fox,XM_026005407.1,XP_025861192.1,11179131,model,,default-seq
113183981,Tp53,tumor protein p53,Urocitellus parryii,Arctic ground squirrel,XM_026390537.1,XP_026246322.1,11179131,model,,default-seq
113271152,TP53,tumor protein p53,Ursus arctos horribilis,,XM_026520889.1,XP_026376674.1,11179131,model,,default-seq
113451334,TP53,tumor protein p53,Pseudonaja textilis,,XM_026722699.1,XP_026578484.1,,model,,default-seq
113570174,tp53,tumor protein p53,Electrophorus electricus,electric eel,XM_026998413.1,XP_026854214.1,11109581,model,,default-seq
113633022,TP53,tumor protein p53,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027130927.1,XP_026986728.1,11179131,model,,default-seq
113663944,tp53,tumor protein p53,Tachysurus fulvidraco,yellow catfish,XM_027179434.1,XP_027035235.1,11109581,model,,default-seq
113878373,TP53,tumor protein p53,Bos indicus x Bos taurus,hybrid cattle,XM_027519387.1,XP_027375188.1,11179131,model,,default-seq
113939587,TP53,tumor protein p53,Zalophus californianus,California sea lion,XM_027625914.1,XP_027481715.1,11179131,model,,default-seq
114039336,TP53,tumor protein p53,Vombatus ursinus,common wombat,XM_027857038.1,XP_027712839.1,10938711,model,,default-seq
114101690,Tp53,tumor protein p53,Marmota flaviventris,yellow-bellied marmot,XM_027946781.1,XP_027802582.1,11179131,model,,default-seq
114157824,tp53,tumor protein p53,Xiphophorus couchianus,Monterrey platyfish,XM_028038987.1,XP_027894788.1,,model,,default-seq
114225325,TP53,tumor protein p53,Eumetopias jubatus,Steller sea lion,XM_028124935.1,XP_027980736.1,11179131,model,,default-seq
114480502,tp53,tumor protein p53,Gouania willdenowi,blunt-snouted clingfish,XM_028474708.1,XP_028330509.1,,model,,default-seq
114515376,TP53,tumor protein p53,Phyllostomus discolor,pale spear-nosed bat,XM_028534685.1,XP_028390486.1,10938711,model,,default-seq
114608083,TP53,tumor protein p53,Podarcis muralis,Common wall lizard,XM_028752002.1,XP_028607835.1,,model,,default-seq
114631686,Tp53,tumor protein p53,Grammomys surdaster,,XM_028780049.1,XP_028635882.1,10938711,model,,default-seq
114648997,tp53,tumor protein p53,Erpetoichthys calabaricus,reedfish,XM_028798385.1,XP_028654218.1,10938711,model,,default-seq
114693171,Tp53,tumor protein p53,Peromyscus leucopus,white-footed mouse,XM_028869449.1,XP_028725282.1,11179131,model,,default-seq
114792607,tp53,tumor protein p53,Denticeps clupeoides,denticle herring,XM_028983911.1,XP_028839744.1,11109581,model,,default-seq
114889285,TP53,tumor protein p53,Monodon monoceros,narwhal,XM_029212409.1,XP_029068242.1,11179131,model,,default-seq
115078199,TP53,tumor protein p53,Rhinatrema bivittatum,two-lined caecilian,XM_029580948.1,XP_029436808.1,,model,,default-seq
115135425,tp53,tumor protein p53,Oncorhynchus nerka,sockeye salmon,XM_029670106.1,XP_029525966.1,,model,,default-seq
115281719,TP53,tumor protein p53,Suricata suricatta,meerkat,XM_029927154.1,XP_029783014.1,,model,,default-seq
115338264,TP53,tumor protein p53,Aquila chrysaetos chrysaetos,,XM_030006774.1,XP_029862634.1,,model,,default-seq
115376784,tp53,tumor protein p53,Myripristis murdjan,pinecone soldierfish,XM_030076548.1,XP_029932408.1,,model,,default-seq
115385401,tp53,tumor protein p53,Salarias fasciatus,jewelled blenny,XM_030087391.1,XP_029943251.1,,model,,default-seq
115438783,tp53,tumor protein p53,Sphaeramia orbicularis,orbiculate cardinalfish,XM_030162620.1,XP_030018480.1,,model,,default-seq
115457986,TP53,tumor protein p53,Microcaecilia unicolor,,XM_030187726.1,XP_030043586.1,,model,,default-seq
115492724,TP53,tumor protein p53,Taeniopygia guttata,zebra finch,XM_030261904.1,XP_030117764.1,,model,,default-seq
115500807,TP53,tumor protein p53,Lynx canadensis,Canada lynx,XM_030295516.1,XP_030151376.1,,model,,default-seq
115529448,tp53,tumor protein p53,Gadus morhua,Atlantic cod,XM_030338190.1,XP_030194050.1,,model,,default-seq
115602932,TP53,tumor protein p53,Strigops habroptila,Kakapo,XM_030474375.1,XP_030330235.1,,model,,default-seq
115644052,TP53,tumor protein p53,Gopherus evgoodei,Goodes thornscrub tortoise,XM_030548110.1,XP_030403970.1,,model,,default-seq
115828178,tp53,tumor protein p53,Chanos chanos,milkfish,XM_030792125.1,XP_030647985.1,,model,,default-seq
115855875,TP53,tumor protein p53,Globicephala melas,long-finned pilot whale,XM_030861565.1,XP_030717425.1,,model,,default-seq
115916353,TP53,tumor protein p53,Camarhynchus parvulus,,XM_030970056.1,XP_030825916.1,,model,,default-seq
116077116,Tp53,tumor protein p53,Mastomys coucha,southern multimammate mouse,XM_031351448.1,XP_031207308.1,,model,,default-seq
